Anzahl Geburten (Frauen von 20 bis 29 Jahre)|Anzahl der Lebendgeborene je 1.000 Frauen dieser Altersgruppe|2015|Altersgruppenspezifische_Geburtenziffer_20-29.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/F47-Altersgruppenspezifische-Geburtenziffer-Alter-20-29-Kreise.html|2018-08-05
Anzahl Geburten (Frauen von 30 bis 39 Jahre)|Anzahl der Lebendgeborene je 1.000 Frauen dieser Altersgruppe|2015|Altersgruppenspezifische_Geburtenziffer_30-39.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/F48-Altersgruppenspezifische-Geburtenziffer-Alter-30-39-Kreise.html|2018-08-05
Nichtehelichenquote: Kinder von nicht verheirateten Paaren|Anteil in Prozent|2015|Nichtehelichenquote.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/F49-Nichtehelichenquote-Kreise.html|2018-08-05
Anteil Menschen unter 18 Jahren|Anteil in Prozent|2016|Alter_0-18.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B58-Bevoelkerung-Alter-unter-18-Kreise.html|2018-08-05
Anteil Menschen von 18 bis 25 Jahren|Anteil in Prozent|2016|Alter_18-25.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B59-Bevoelkerung-Alter-18-24-Kreise.html|2018-08-05
Anteil Menschen von 45 bis 65 Jahren|Anteil in Prozent|2016|Alter_45-65.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B61-Bevoelkerung-Alter-45-64-Kreise.html|2018-08-05
Anstieg des Anteils junger Menschen unter 30 seit 1995|Veränderung von 2016 gegenüber 1995 in Prozent|2016|Entwicklung_Alter_unter_30.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B63-Bevoelkerung-Alter-unter-30-Kreise-ab-1995.html|2018-08-05
Jugendquotient|Anzahl der Menschen unter 20 Jahren gegenüber 100 Menschen im Alter von 20 bis 65 Jahren|2016|Jugendquotient.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B66-Jugendquotient-Kreise.html|2018-08-05
Durchschnittsalter|-|2016|Durchschnittsalter.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B76-Durchschnittsalter-Bevoelkerung-Kreise.html |2018-08-05
Ausländeranteil|Ausländische Bevölkerung in Prozent|2016|Auslaenderanteil.jpg|Statistisches Bundesamt|Bundesinstitut für Bevölkerungsforschung|BiB – Fakten|https://www.bib.bund.de/DE/Fakten/Fakt/B84-Auslaendische-Bevoelkerung-Kreise.html|2018-08-05
Entwicklung der Bevölkerung|Veränderung von 2012 gegenüber 1990 in Prozent|2012|Bevoelkerungsentwicklung.jpg|Claus Schlömer, Hansjörg Bucher, Jana Hoymann|Bundesinstitut für Bau-, Stadt- und Raumforschung|Haushaltsprognose 2012|https://www.bbsr.bund.de/BBSR/DE/Veroeffentlichungen/AnalysenKompakt/2015/DL_05_2015.pdf |2018-08-05
